,Name,Genre,Platform,Publisher,Developer,Global_Sales,NA_Sales,PAL_Sales,JP_Sales,Other_Sales
0,Red Dead Redemption 2,Action-Adventure,PS4,Rockstar Games,Rockstar Games,13.94,5.26,6.21,0.21,2.26
1,Call of Duty: Black Ops IIII,Shooter,PS4,Activision,Treyarch,9.32,4.05,3.28,0.5,1.49
2,FIFA 19,Sports,PS4,Electronic Arts,EA Sports,9.15,0.84,6.87,0.1,1.34
3,God of War (2018),Action,PS4,Sony Interactive Entertainment,SIE Santa Monica Studio,6.15,2.83,2.17,0.13,1.02
4,Red Dead Redemption 2,Action-Adventure,XOne,Rockstar Games,Rockstar Games,5.77,3.76,1.47,,0.54
5,Call of Duty: Black Ops IIII,Shooter,XOne,Activision,Treyarch,4.85,3.27,1.12,,0.46
6,Monster Hunter: World,Action,PS4,Capcom,Capcom,4.67,1.03,1.06,2.17,0.42
7,"Pokemon: Let's Go, Pikachu!",Role-Playing,NS,Nintendo,Game Freak,4.57,2.16,1.24,0.82,0.34
8,Far Cry 5,Action,PS4,Ubisoft,Ubisoft,3.95,1.44,1.73,0.15,0.62
9,Assassin's Creed Odyssey,Action-Adventure,PS4,Ubisoft,Ubisoft Quebec,3.18,1.18,1.4,0.09,0.51
10,"Pokemon: Let's Go, Eevee!",Role-Playing,NS,Nintendo,Game Freak,2.73,1.22,0.8,0.51,0.2
11,NBA 2K19,Sports,PS4,2K Sports,Visual Concepts,2.63,1.69,0.44,0.03,0.47
12,Battlefield V,Shooter,PS4,Electronic Arts,EA DICE,2.22,0.8,0.93,0.16,0.34
13,FIFA 19,Sports,XOne,Electronic Arts,EA Sports,2.22,0.56,1.5,,0.16
14,Madden NFL 19,Sports,PS4,EA Sports,EA Tiburon,2.21,1.63,0.18,,0.41
15,Spyro Reignited Trilogy,Platform,PS4,Activision,Toys for Bob,2.17,0.75,1.07,,0.35
16,Dragon Quest XI: Echoes of an Elusive Age,Role-Playing,PS4,Square Enix,Square Enix,2.04,0.29,0.22,1.43,0.1
17,Minecraft,Sandbox,NS,Mojang,4J Studios,1.89,0.69,0.56,0.52,0.12
18,Forza Horizon 4,Racing,XOne,Microsoft Studios,Playground Games,1.84,0.74,0.95,0.01,0.15
19,Far Cry 5,Action,XOne,Ubisoft,Ubisoft Montreal,1.78,1.14,0.47,,0.17
20,NBA 2K19,Sports,XOne,2K Sports,Visual Concepts,1.74,1.47,0.08,,0.18
21,Shadow of the Tomb Raider,Action-Adventure,PS4,Square Enix,Eidos Montreal,1.74,0.59,0.82,0.06,0.27
22,Battlefield V,Shooter,XOne,Electronic Arts,EA DICE,1.55,1.05,0.35,,0.15
23,Madden NFL 19,Sports,XOne,EA Sports,EA Tiburon,1.51,1.33,0.02,,0.16
24,Dragon Ball FighterZ,Fighting,PS4,Namco Bandai Games,Arc System Works,1.46,0.61,0.51,0.12,0.23
25,Assassin's Creed Odyssey,Action-Adventure,XOne,Ubisoft,Ubisoft Quebec,1.39,0.91,0.35,,0.13
26,Fallout 76,Role-Playing,PS4,Bethesda Softworks,Bethesda Game Studios,1.32,0.52,0.49,0.1,0.2
27,Shadow of the Colossus,Action-Adventure,PS4,Sony Interactive Entertainment,Bluepoint Games,1.2,0.44,0.52,0.05,0.19
28,Crash Bandicoot N. Sane Trilogy,Platform,NS,Activision,Toys for Bob,1.11,0.44,0.57,0.02,0.09
29,MLB The Show 18,Sports,PS4,Sony Interactive Entertainment,SIE San Diego Studio,1.06,0.86,,,0.2
30,WWE 2K19,Fighting,PS4,2K Sports,Visual Concepts,0.98,0.36,0.46,,0.16
31,EA Sports UFC 3,Sports,PS4,EA Sports,EA Vancouver,0.97,0.4,0.41,0.01,0.16
32,Sea of Thieves,Action-Adventure,XOne,Microsoft Studios,Rare Ltd.,0.96,0.6,0.27,,0.09
33,Fallout 76,Role-Playing,XOne,Bethesda Softworks,Bethesda Game Studios,0.93,0.59,0.26,,0.09
34,Monster Hunter: World,Action,XOne,Capcom,Capcom,0.93,0.67,0.17,,0.09
35,Ni no Kuni II: Revenant Kingdom,Role-Playing,PS4,Namco Bandai Games,Level 5,0.89,0.33,0.31,0.12,0.13
36,The Crew 2,Racing,PS4,Ubisoft,Ivory Tower,0.82,0.22,0.42,0.05,0.12
37,Shadow of the Tomb Raider,Action-Adventure,XOne,Square Enix,Eidos Montreal,0.78,0.46,0.25,,0.07
38,Just Dance 2019,Music,NS,Ubisoft,Ubisoft Paris,0.76,0.43,0.26,,0.07
39,FIFA 19,Sports,NS,Electronic Arts,EA Sports,0.75,0.18,0.47,0.06,0.05
40,Monster Hunter Generations Ultimate,Action,NS,Capcom,Capcom,0.72,0.27,0.14,0.27,0.04
41,Astro Bot Rescue Mission,Platform,PS4,Sony Interactive Entertainment,SIE Japan Studio,0.71,0.22,0.36,0.02,0.11
42,SoulCalibur VI,Fighting,PS4,Bandai Namco Games,Project Soul,0.71,0.44,0.11,0.04,0.12
43,Fortnite,Shooter,NS,Warner Bros. Interactive Entertainment,Epic Games,0.69,0.38,0.24,0.01,0.06
44,Diablo III: Eternal Collection,Action,NS,Blizzard Entertainment,Blizzard Entertainment,0.67,0.38,0.22,0.01,0.06
45,Spyro Reignited Trilogy,Platform,XOne,Activision,Toys for Bob,0.65,0.36,0.24,,0.06
46,Crash Bandicoot N. Sane Trilogy,Platform,XOne,Activision,Vicarious Visions,0.65,0.23,0.37,,0.05
47,LEGO The Incredibles,Action,NS,Warner Bros. Interactive Entertainment,Traveller's Tales,0.63,0.35,0.21,0.01,0.06
48,Farming Simulator 19,Simulation,PC,Focus Home Interactive,Giants Software,0.58,,0.55,,0.03
49,Bayonetta 2,Action,NS,Nintendo,PlatinumGames,0.57,0.26,0.2,0.07,0.04
50,Starlink: Battle for Atlas,Action-Adventure,NS,Ubisoft,Ubisoft Toronto,0.57,0.35,0.17,,0.05
51,Just Cause 4,Action-Adventure,PS4,Square Enix,Avalanche Studios,0.56,0.18,0.26,0.03,0.09
52,Kingdom Come: Deliverance,Role-Playing,PS4,Deep Silver,Warhorse Studios,0.56,0.18,0.28,,0.09
53,LEGO The Incredibles,Action,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,0.53,0.18,0.27,,0.09
54,F1 2018,Racing,PS4,Codemasters,Codemasters Birmingham,0.53,0.05,0.39,0.01,0.08
55,Dragon Ball FighterZ,Fighting,XOne,Namco Bandai Games,Arc System Works,0.52,0.38,0.09,,0.05
56,Hitman 2,Action-Adventure,PS4,Warner Bros. Interactive Entertainment,IO Interactive,0.51,0.19,0.22,0.02,0.08
57,Pro Evolution Soccer 2019,Sports,PS4,Konami,Konami,0.5,0.06,0.23,0.15,0.05
58,Dark Souls: Remastered,Role-Playing,PS4,Bandai Namco Entertainment,From Software,0.49,0.13,0.16,0.14,0.06
59,WWE 2K19,Fighting,XOne,2K Sports,Visual Concepts,0.48,0.3,0.14,,0.04
60,A Way Out,Action,PS4,Electronic Arts,Hazelight,0.48,0.23,0.16,,0.08
61,Luigi's Mansion,Adventure,3DS,Nintendo,GREZZO,0.47,0.19,0.16,0.09,0.03
62,Jurassic World Evolution,Simulation,PS4,Frontier Developments,Frontier Developments,0.47,0.14,0.25,,0.08
63,Detective Pikachu,Adventure,3DS,Nintendo,Creatures Inc.,0.47,0.15,0.17,0.12,0.03
64,Farming Simulator 19,Simulation,PS4,Focus Home Interactive,Giants Software,0.47,0.13,0.26,,0.07
65,Dissidia Final Fantasy NT,Fighting,PS4,Square Enix,Square Enix,0.46,0.19,0.06,0.16,0.05
66,State of Decay 2,Action-Adventure,XOne,Microsoft Studios,Undead Labs,0.46,0.27,0.14,,0.04
67,LEGO DC Super-Villains,Action-Adventure,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,0.46,0.22,0.17,,0.08
68,Hyrule Warriors: Definitive Edition,Action,NS,Nintendo,Koei Tecmo Games,0.46,0.21,0.15,0.07,0.03
69,EA Sports UFC 3,Sports,XOne,EA Sports,EA Vancouver,0.44,0.3,0.1,,0.04
70,Dragon Ball FighterZ,Fighting,NS,Bandai Namco Entertainment,Arc System Works,0.44,0.21,0.13,0.07,0.03
71,LEGO DC Super-Villains,Action-Adventure,NS,Warner Bros. Interactive Entertainment,Traveller's Tales,0.44,0.28,0.12,,0.04
72,NHL 19,Sports,PS4,EA Sports,EA Canada,0.43,0.26,0.09,,0.08
73,Nintendo Labo: Toy-Con 03 Vehicle Kit,Racing,NS,Nintendo,Nintendo EPD,0.41,0.16,0.15,0.06,0.03
74,Rocket League,Sports,NS,505 Games,Psyonix Studios,0.4,0.21,0.16,,0.03
75,Firewall: Zero Hour,Shooter,PS4,Sony Interactive Entertainment,First Contact Entertainment Inc.,0.37,0.14,0.16,0.02,0.06
76,Go Vacation,Misc,NS,Nintendo,Bandai Namco Studios,0.37,0.12,0.22,0.01,0.03
77,Burnout Paradise Remastered,Racing,PS4,Electronic Arts,Stellar Entertainment,0.37,0.08,0.22,0.01,0.06
78,Dynasty Warriors 9,Action,PS4,Tecmo Koei,Omega Force,0.37,0.1,0.06,0.17,0.03
79,Yakuza: Kiwami 2,Action,PS4,Sega,Sega,0.37,0.08,0.06,0.19,0.03
80,Vampyr,Role-Playing,PS4,Focus Home Interactive,DONTNOD Entertainment,0.37,0.12,0.19,,0.06
81,Destiny 2: Forsaken,Shooter,PS4,Activision,Bungie,0.36,0.19,0.11,,0.06
82,Taiko no Tatsujin: Drum 'n' Fun!,Music,NS,Bandai Namco Games,Bandai Namco Games,0.36,,0.08,0.27,0.01
83,Fist of The North Star: Lost Paradise,Action,PS4,Sega,Sega,0.36,0.09,0.05,0.18,0.03
84,Nintendo Labo: Toy-Con 02 Robot Kit,Action,NS,Nintendo,Nintendo EPD,0.36,0.18,0.08,0.08,0.03
85,Mega Man 11,Platform,NS,Capcom,Capcom,0.36,0.29,,0.03,0.03
86,Hello Neighbor,Action,PS4,Gearbox Software,Dynamic Pixels,0.35,0.13,0.16,,0.06
87,Sega Genesis Classics,Misc,PS4,Sega,Sega,0.35,0.08,0.21,,0.05
88,LEGO Harry Potter Collection,Action,NS,Warner Bros. Interactive Entertainment,Traveller's Tales,0.33,0.15,0.16,,0.03
89,The Crew 2,Racing,XOne,Ubisoft,Ivory Tower,0.33,0.2,0.1,,0.03
90,PlayerUnknown's Battlegrounds,Shooter,PS4,Sony Interactive Entertainment,PUBG Corporation,0.33,0.13,0.15,,0.05
91,Kirby: Battle Royale,Fighting,3DS,Nintendo,HAL Laboratory,0.33,0.07,0.05,0.2,0.01
92,Dark Souls: Remastered,Role-Playing,NS,Bandai Namco Entertainment,From Software,0.33,0.16,0.11,0.03,0.03
93,LEGO The Incredibles,Action,XOne,Warner Bros. Interactive Entertainment,Traveller's Tales,0.32,0.19,0.1,,0.03
94,Farming Simulator 19,Simulation,XOne,Focus Home Interactive,Giants Software,0.32,0.19,0.09,,0.03
95,NBA 2K19,Sports,NS,2K Sports,Visual Concepts,0.3,0.24,0.02,0.01,0.03
96,My Hero One's Justice,Fighting,PS4,Bandai Namco Entertainment,Byking,0.3,0.16,0.05,0.04,0.05
97,SoulCalibur VI,Fighting,XOne,Bandai Namco Games,Project Soul,0.3,0.26,0.01,,0.03
98,LEGO DC Super-Villains,Action-Adventure,XOne,Warner Bros. Interactive Entertainment,Traveller's Tales,0.3,0.2,0.07,,0.03
99,Sword Art Online: Fatal Bullet,Role-Playing,PS4,Namco Bandai Games,Dimps Corporation,0.29,0.11,0.03,0.13,0.03
100,Naruto to Boruto: Shinobi Striker,Action,PS4,Bandai Namco Games,Soleil Software Studio Inc.,0.29,0.19,0.03,0.02,0.05
101,Yooka-Laylee,Platform,PS4,Team17 Software,Playtonic Games,0.29,0.09,0.16,,0.05
102,NHL 19,Sports,XOne,EA Sports,EA Canada,0.29,0.26,,,0.03
103,Overcooked! 2,Simulation,NS,Sold Out,Ghost Town Games,0.29,0.17,0.09,0.01,0.03
104,Just Cause 4,Action-Adventure,XOne,Square Enix,Avalanche Studios,0.29,0.17,0.09,,0.03
105,WarioWare Gold,Misc,3DS,Nintendo,Intelligent Systems,0.28,0.11,0.03,0.13,0.01
106,Secret of Mana,Role-Playing,PS4,Square Enix,Square,0.28,0.06,0.12,0.05,0.04
107,Bravo Team,Shooter,PS4,Sony Interactive Entertainment,Supermassive Games Ltd.,0.27,0.12,0.09,0.02,0.04
108,Shenmue I & II,Action-Adventure,PS4,Sega,Sega,0.27,0.09,0.1,0.05,0.04
109,Carnival Games,Party,NS,2K Games,Cat Daddy Games,0.27,0.11,0.14,,0.02
110,The World Ends with You: Final Remix,Role-Playing,NS,Nintendo,Square Enix,0.27,0.14,0.08,0.03,0.02
111,Sword Art Online: Hollow Realization,Role-Playing,PSV,Namco Bandai Games,Aquria,0.26,,0.08,0.16,0.02
112,Jurassic World Evolution,Simulation,XOne,Frontier Developments,Frontier Developments,0.26,0.15,0.09,,0.02
113,My Hero One's Justice,Fighting,NS,Bandai Namco Entertainment,Byking,0.26,0.17,0.01,0.06,0.02
114,Jikkyou Powerful Pro Baseball 2018,Sports,PS4,Konami,Konami,0.26,,,0.26,
115,Tetris Effect,Puzzle,PS4,Sony Interactive Entertainment,Monstars Inc.,0.25,0.19,0.01,0.01,0.05
116,Mega Man Legacy Collection 1+2,Platform,NS,Capcom,Digital Eclipse Software,0.25,0.2,,0.03,0.02
117,Sid Meier's Civilization VI,Strategy,NS,2K Games,Firaxis Games,0.25,0.12,0.11,0.01,0.02
118,Darksiders III,Action,PS4,THQ Nordic,Gunfire Games,0.25,0.13,0.07,,0.04
119,Valkyria Chronicles 4,Role-Playing,PS4,Sega,Sega,0.25,0.1,0.03,0.08,0.03
120,Hello Neighbor,Action,NS,Gearbox Software,Dynamic Pixels,0.24,0.12,0.1,,0.02
121,Earth Defense Force 5,Shooter,PS4,D3 Publisher,Sandlot,0.24,,,0.24,
122,Street Fighter 30th Anniversary Collection,Fighting,PS4,Capcom,Capcom,0.24,0.11,0.07,0.02,0.04
123,A Way Out,Action,XOne,Electronic Arts,Hazelight,0.24,0.17,0.05,,0.02
124,Just Dance 2019,Music,Wii,Ubisoft,Ubisoft Paris,0.24,0.1,0.12,,0.02
125,Attack on Titan 2,Action,NS,Koei Tecmo,Omega Force,0.23,0.12,0.02,0.08,0.02
126,No Man's Sky,Action-Adventure,XOne,505 Games,Hello Games,0.23,0.17,0.04,,0.02
127,Metal Gear Survive,Action,PS4,Konami Digital Entertainment,Konami Digital Entertainment,0.23,0.08,0.06,0.05,0.03
128,Attack on Titan 2,Action,PS4,Koei Tecmo,Omega Force,0.22,0.09,0.04,0.06,0.03
129,Life Is Strange: Before the Storm,Adventure,PS4,Square Enix,Deck Nine,0.22,0.11,0.06,0.02,0.03
130,Dragon Quest Builders: Revive Alefgard,Role-Playing,NS,Square Enix,Square Enix,0.22,0.07,0.07,0.07,0.01
131,Kingdom Come: Deliverance,Role-Playing,XOne,Deep Silver,Warhorse Studios,0.22,0.14,0.06,,0.02
132,LEGO Harry Potter Collection,Action,XOne,Warner Bros. Interactive Entertainment,Traveller's Tales,0.22,0.14,0.06,,0.02
133,Hitman 2,Action-Adventure,XOne,Warner Bros. Interactive Entertainment,IO Interactive,0.22,0.14,0.06,,0.02
134,Warriors Orochi 4,Action,PS4,Koei Tecmo,Omega Force,0.22,0.05,,0.16,0.01
135,Radiant Historia: Perfect Chronology,Role-Playing,3DS,Atlus,Atlus,0.21,0.11,0.03,0.06,0.01
136,Fallout 76,Role-Playing,PC,Bethesda Softworks,Bethesda Game Studios,0.21,0.12,0.07,,0.02
137,Conan Exiles,Action-Adventure,PS4,Maximum Games,Funcom Oslo A/S,0.21,0.05,0.05,0.09,0.02
138,Devil May Cry HD Collection,Action,PS4,Capcom,Capcom,0.21,0.1,0.06,0.02,0.03
139,Kingdom Hearts: The Story So Far,Role-Playing,PS4,Square Enix,Square Enix,0.2,0.17,,,0.04
140,Shin Megami Tensei: Strange Journey Redux,Role-Playing,3DS,Atlus,Atlus,0.2,0.08,0.01,0.1,0.01
141,Valkyria Chronicles 4,Strategy,NS,Sega,Sega,0.19,0.12,0.04,0.02,0.02
142,NBA Live 19,Sports,PS4,Electronic Arts,EA Tiburon,0.19,0.15,,,0.04
143,Captain Toad: Treasure Tracker,Puzzle,3DS,Nintendo,Nintendo EPD,0.19,0.06,0.04,0.08,0.01
144,Street Fighter 30th Anniversary Collection,Fighting,NS,Capcom,Capcom,0.19,0.12,0.04,0.01,0.02
145,Creed: Rise to Glory,Sports,PS4,Sony Interactive Entertainment,Survios,0.19,0.15,,,0.04
146,Naruto to Boruto: Shinobi Striker,Action,XOne,Bandai Namco Games,Soleil Software Studio Inc.,0.19,0.17,,,0.02
147,Bendy and the Ink Machine,Puzzle,PS4,Rooster Teeth Games,TheMeatly Games,0.18,0.15,,,0.03
148,Sega Genesis Classics,Misc,NS,Sega,Sega,0.18,0.1,0.06,,0.02
149,Bendy and the Ink Machine,Puzzle,NS,Rooster Teeth Games,TheMeatly Games,0.17,0.15,,,0.02
150,Katamari Damacy Reroll,Action,NS,Bandai Namco Entertainment,Bandai Namco Games,0.17,0.14,,0.02,0.02
151,Mega Man 11,Platform,PS4,Capcom,Capcom,0.17,0.09,0.03,0.03,0.03
152,Just Dance 2019,Music,PS4,Ubisoft,Ubisoft Paris,0.17,0.11,0.03,,0.03
153,TT Isle of Man: Ride on the Edge,Racing,PS4,Big Ben Interactive,Kylotonn,0.17,0.05,0.09,,0.03
154,F1 2018,Racing,XOne,Codemasters,Codemasters Birmingham,0.17,0.05,0.1,,0.01
155,Sports Party,Sports,NS,Ubisoft,Magic Pockets,0.17,0.06,0.1,,0.01
156,Harvest Moon: Light of Hope,Simulation,NS,Natsume,Natsume,0.17,0.12,0.03,,0.02
157,Digimon Story: Cyber Sleuth - Hacker's Memory,Role-Playing,PS4,Namco Bandai Games,Media.Vision,0.16,0.05,0.05,0.04,0.02
158,Bendy and the Ink Machine,Puzzle,XOne,Rooster Teeth Games,TheMeatly Games,0.16,0.14,,,0.02
159,Overcooked! 2,Simulation,PS4,Sold Out,Ghost Town Games,0.16,0.07,0.06,,0.03
160,Xenoblade Chronicles 2: Torna ~ The Golden Country,Role-Playing,NS,Nintendo,Monolith Soft,0.16,0.08,0.05,0.02,0.01
161,Assassin's Creed Rogue Remastered,Action-Adventure,PS4,Ubisoft,Ubisoft,0.15,,0.13,0.01,0.02
162,Just Dance 2019,Music,XOne,Ubisoft,Ubisoft Paris,0.15,0.13,0.01,,0.02
163,NBA Live 19,Sports,XOne,Electronic Arts,EA Tiburon,0.15,0.13,,,0.02
164,South Park: The Fractured But Whole,Role-Playing,NS,Ubisoft,Ubisoft San Francisco,0.14,0.08,0.05,,0.01
165,We Happy Few,Action-Adventure,PS4,Gearbox Software,Compulsion Games,0.14,0.08,0.04,,0.02
166,Mega Man X Legacy Collection 1+2,Platform,PS4,Capcom Entertainment,Digital Eclipse Software,0.14,0.07,,0.05,0.02
167,My Hero One's Justice,Fighting,XOne,Bandai Namco Entertainment,Byking,0.14,0.12,,,0.01
168,NBA 2K Playgrounds 2,Sports,NS,2K Games,Saber Interactive,0.14,0.07,0.05,,0.01
169,Divinity: Original Sin II,Role-Playing,PS4,Bandai Namco Entertainment,Larian Studios,0.13,0.04,0.08,,0.02
170,New Gundam Breaker,Action,PS4,Namco Bandai Games,Bandai Namco Games,0.13,0.03,,0.1,0.01
171,R.B.I. Baseball 18,Sports,XOne,MLB Advanced Media,MLB Advanced Media,0.13,0.12,,,0.01
172,Nickelodeon Kart Racers,Racing,NS,GameMill Entertainment,Solutions 2 Go,0.13,0.08,0.04,,0.01
173,Destiny 2: Forsaken,Shooter,XOne,Activision,Bungie,0.13,0.08,0.04,,0.01
174,Super Robot Wars X,Strategy,PS4,Bandai Namco Games,Bandai Namco,0.13,,,0.13,
175,R.B.I. Baseball 18,Sports,NS,MLB Advanced Media,MLB.com,0.13,0.12,,,0.01
176,Call of Duty: Black Ops IIII,Shooter,PC,Activision,Treyarch,0.13,0.05,0.07,,0.01
177,The Legend of Heroes: Trails of Cold Steel IV,Role-Playing,PS4,Falcom,Falcom,0.13,,,0.13,
178,Persona Dancing: Endless Night Collection,Music,PS4,Atlus,Atlus,0.13,0.07,,0.04,0.02
179,Goosebumps: The Game,Adventure,NS,GameMill Entertainment,WayForward,0.13,0.09,0.02,,0.01
180,NASCAR Heat 3,Racing,PS4,704Games,Monster Games,0.13,0.1,,,0.02
181,Paw Patrol on a Roll,Platform,NS,Outright Games,Outright Games,0.13,,0.12,,0.01
182,Little Dragons Café,Simulation,NS,Aksys Games,Aksys Games,0.13,0.09,,0.02,0.01
183,The Inpatient,Action,PS4,Sony Interactive Entertainment,Supermassive Games Ltd.,0.13,0.06,0.05,,0.02
184,MX vs ATV All Out,Racing,PS4,THQ Nordic,Rainbow Studios,0.12,0.09,0.01,,0.02
185,Dragon's Crown Pro,Role-Playing,PS4,Atlus,Vanillaware,0.12,0.1,,,0.02
186,Shantae: Half-Genie Hero,Platform,NS,Xseed Games,WayForward Technologies,0.12,0.09,0.01,0.01,0.01
187,Darksiders III,Action,XOne,THQ Nordic,Gunfire Games,0.12,0.11,,,0.01
188,Fire Pro Wrestling World,Fighting,PS4,Spike Chunsoft,Spike Chunsoft,0.12,0.06,0.02,0.03,0.02
189,Vampyr,Role-Playing,XOne,Focus Home Interactive,DONTNOD Entertainment,0.12,0.07,0.04,,0.01
190,Pro Yakyuu Famista Evolution,Sports,NS,Bandai Namco Games,Bandai Namco Games,0.12,,,0.12,
191,Pokemon Crystal Version,Role-Playing,3DS,Nintendo,Game Freak,0.12,,0.11,,0.01
192,Jikkyou Powerful Pro Baseball 2018,Sports,PSV,Konami,Konami,0.12,,,0.12,
193,The Snack World: Trejarers Gold,Role-Playing,NS,Level 5,Level 5,0.12,,,0.12,
194,Call of Cthulhu,Role-Playing,PS4,Focus Home Interactive,Cyanide,0.12,0.07,0.03,,0.02
195,Subnautica,Adventure,PS4,Gearbox Software,Unknown Worlds Entertainment,0.12,0.07,0.03,,0.02
196,Payday 2,Shooter,NS,505 Games,Overkill Software,0.12,0.08,0.02,,0.01
197,The Alliance Alive,Role-Playing,3DS,Atlus,Cattle Call,0.11,0.04,,0.06,0.01
198,Dead Cells,Action,NS,Merge Games,Motion Twin,0.11,0.08,0.02,,0.01
199,Namco Museum Arcade Pac,Misc,NS,Bandai Namco Entertainment,Bandai Namco,0.11,0.08,0.02,,0.01
200,Monster Energy Supercross - The Official Videogame,Racing,PS4,Milestone S.r.l.,Milestone S.r.l.,0.11,0.08,0.01,,0.02
201,The Elder Scrolls Online: Summerset,MMO,XOne,Bethesda Softworks,ZeniMax Online Studios,0.11,0.09,0.01,,0.01
202,Wolfenstein II: The New Colossus,Shooter,NS,Bethesda Softworks,MachineGames,0.11,0.05,0.05,,0.01
203,Overcooked Special Edition,Simulation,NS,Team 17,Ghost Town Games,0.11,0.08,0.01,,0.01
204,Ys VIII: Lacrimosa of Dana,Role-Playing,NS,NIS America,Nihon Falcom Corporation,0.11,0.03,0.03,0.03,0.01
205,Burnout Paradise Remastered,Racing,XOne,Electronic Arts,Stellar Entertainment,0.11,0.06,0.04,,0.01
206,Football Manager 2019,Simulation,PC,Sega,Sports Interactive,0.11,,0.1,,0.01
207,Dark Souls: Remastered,Role-Playing,XOne,Bandai Namco Entertainment,From Software,0.11,0.07,0.03,,0.01
208,Slime Rancher,Simulation,PS4,Skybound Games,Monomi Park,0.1,0.08,,,0.02
209,The Seven Deadly Sins: Knights of Britannia,Fighting,PS4,Bandai Namco Entertainment,Natsume Atari,0.1,0.05,0.02,0.02,0.01
