,Name,Genre,Platform,Publisher,Developer,Global_Sales,NA_Sales,PAL_Sales,JP_Sales,Other_Sales
210,The Elder Scrolls Online: Summerset,MMO,PS4,Bethesda Softworks,ZeniMax Online Studios,0.1,0.08,,,0.02
211,NASCAR Heat 3,Racing,XOne,704Games,Monster Games,0.1,0.09,,,0.01
212,Starlink: Battle for Atlas,Action-Adventure,PS4,Ubisoft,Ubisoft Toronto,0.1,0.08,,,0.02
213,Zone of the Enders: The 2nd Runner MARS,Simulation,PS4,Konami,Cygames,0.1,0.05,0.01,0.03,0.01
214,Starlink: Battle for Atlas,Action-Adventure,XOne,Ubisoft,Ubisoft Toronto,0.1,0.09,,,0.01
215,Just Dance 2019,Music,WiiU,Ubisoft,Ubisoft Paris,0.1,0.06,0.03,,0.01
216,Sega Genesis Classics,Misc,XOne,Sega,Sega,0.1,0.06,0.03,,0.01
217,Sword Art Online: Fatal Bullet,Role-Playing,XOne,Namco Bandai Games,Dimps Corporation,0.1,0.09,,,0.01
218,Deracine,Adventure,PS4,Sony Interactive Entertainment,From Software,0.1,0.07,,0.01,0.02
219,Battlefield V,Shooter,PC,Electronic Arts,EA DICE,0.1,,0.09,,0.01
220,Slime Rancher,Simulation,XOne,Skybound Games,Monomi Park,0.1,0.08,,,0.01
221,Nickelodeon Kart Racers,Racing,XOne,GameMill Entertainment,Solutions 2 Go,0.09,0.08,,,0.01
222,We Happy Few,Action-Adventure,XOne,Gearbox Software,Compulsion Games,0.09,0.07,0.01,,0.01
223,Red Faction: Guerrilla Re-Mars-tered,Shooter,PS4,THQ Nordic,Volition,0.09,0.04,0.04,,0.02
224,Dark Souls Trilogy,Role-Playing,PS4,Bandai Namco Entertainment,From Software,0.09,0.07,,0.01,0.02
225,Borderlands 2 VR,Shooter,PS4,2K Games,Gearbox Software,0.09,0.07,,,0.02
226,Train Sim World,Simulation,PS4,Maximum Games,Dovetail Games,0.09,0.05,0.03,,0.02
227,Life Is Strange: Before the Storm,Adventure,XOne,Square Enix,Deck Nine,0.09,0.07,0.0,,0.01
228,Strange Brigade,Shooter,PS4,Rebellion Developments,Rebellion Developments,0.09,0.05,0.03,,0.02
229,Attack on Titan 2,Action,XOne,Koei Tecmo,Omega Force,0.09,0.08,,,0.01
230,Nickelodeon Kart Racers,Racing,PS4,GameMill Entertainment,Solutions 2 Go,0.09,0.07,,,0.02
231,Mutant Football League: Dynasty Edition,Sports,NS,Nighthawk Interactive,Digital Dreams,0.09,0.08,,,0.01
232,Shining Resonance Refrain,Role-Playing,NS,Sega,Media.Vision,0.09,0.05,0.01,0.01,0.01
233,Monster Energy Supercross - The Official Videogame,Racing,XOne,Milestone S.r.l.,Milestone S.r.l.,0.08,0.08,,,0.01
234,TT Isle of Man: Ride on the Edge,Racing,XOne,Big Ben Interactive,Kylotonn,0.08,0.05,0.03,,0.01
235,Spintires: MudRunner - American Wilds,Racing,PS4,Focus Home Interactive,Saber Interactive,0.08,0.07,,,0.02
236,Shining Resonance Refrain,Role-Playing,PS4,Sega,Media.Vision,0.08,0.03,0.01,0.04,0.01
237,Dynasty Warriors 9,Action,XOne,Tecmo Koei,Omega Force,0.08,0.06,0.01,,0.01
238,Overcooked! 2,Simulation,XOne,Sold Out,Ghost Town Games,0.08,0.07,0.0,,0.01
239,Gravel,Racing,PS4,Milestone S.r.l.,Milestone S.r.l.,0.08,0.06,,,0.01
240,MX vs ATV All Out,Racing,XOne,THQ Nordic,Rainbow Studios,0.08,0.07,,,0.01
241,BlazBlue: Cross Tag Battle,Fighting,PS4,Arc System Works,Arc System Works,0.08,0.04,,0.03,0.01
242,Rick & Morty Virtual Rick-Ality,Simulation,PS4,Nighthawk Interactive,Owlchemy Labs,0.08,0.06,,,0.01
243,ARK: Survival Evolved,Action-Adventure,NS,Studio Wildcard,Studio Wildcard,0.08,0.07,,,0.01
244,NBA 2K Playgrounds 2,Sports,PS4,2K Games,Saber Interactive,0.08,0.06,,,0.01
245,Metal Gear Survive,Action,XOne,Konami Digital Entertainment,Konami Digital Entertainment,0.08,0.05,0.01,,0.01
246,The Banner Saga Trilogy - Bonus Edition,Strategy,PS4,505 Games,Stoic Studio,0.07,0.06,,,0.01
247,The Witch and the Hundred Knight 2,Role-Playing,PS4,NIS America,Nippon Ichi Software,0.07,0.03,,0.03,0.01
248,Far Cry 5,Action,PC,Ubisoft,Ubisoft,0.07,,0.07,,0.0
249,Ride 3,Racing,PS4,Bandai Namco Entertainment,Milestone S.r.l.,0.07,0.03,0.03,,0.01
250,Super Robot Wars X,Strategy,PSV,Bandai Namco Games,Bandai Namco,0.07,,,0.07,
251,Harvest Moon: Light of Hope,Simulation,PS4,Natsume,Natsume,0.07,0.06,,,0.01
252,Bass Pro Shops: The Strike - Championship Edition,Simulation,NS,Planet Entertainment,XS Games,0.07,0.06,,,0.01
253,Warriors Orochi 4,Action,NS,Koei Tecmo,Omega Force,0.07,0.02,,0.05,0.0
254,Wild Guns Reloaded,Shooter,NS,Natsume,Natsume Atari,0.07,0.06,,,0.01
255,Cabela's The Hunt: Championship Edition Bundle,Simulation,NS,Planet Entertainment,Planet Entertainment,0.07,0.06,,,0.01
256,Just Dance 2019,Music,X360,Ubisoft,Ubisoft Paris,0.07,0.05,0.01,,0.01
257,Paw Patrol on a Roll,Platform,PS4,Outright Games,Outright Games,0.07,0.06,,,0.01
258,Shenmue I & II,Action-Adventure,XOne,Sega,Sega,0.07,0.05,0.01,,0.01
259,Sushi Striker: The Way of Sushido,Puzzle,NS,Nintendo,Indies Zero,0.07,0.02,0.01,0.03,0.0
260,Subnautica,Adventure,XOne,Gearbox Software,Unknown Worlds Entertainment,0.07,0.06,,,0.01
261,R.B.I. Baseball 18,Sports,PS4,MLB Advanced Media,MLB Advanced Media,0.07,0.06,,,0.01
262,Disgaea 1 Complete,Role-Playing,PS4,NIS America,Nippon Ichi Software,0.07,0.04,,0.01,0.01
263,Street Fighter 30th Anniversary Collection,Fighting,XOne,Capcom,Capcom,0.07,0.05,0.01,,0.01
264,Dragon's Crown Pro,Role-Playing,PS4,Atlus,Vanillaware,0.07,,0.03,0.03,0.0
265,Hello Neighbor: Hide & Seek,Adventure,NS,Gearbox Software,Dynamic Pixels,0.07,0.06,,,0.01
266,Home Sweet Home (2017),Adventure,PS4,Mastiff,"YGGDRAZIL GROUP CO.,LTD",0.07,0.05,,,0.01
267,BlazBlue: Cross Tag Battle,Fighting,NS,Arc System Works,Arc System Works,0.07,0.04,0.01,0.01,0.01
268,Hello Neighbor: Hide & Seek,Adventure,PS4,Gearbox Software,Dynamic Pixels,0.07,0.05,,,0.01
269,Hello Neighbor: Hide & Seek,Adventure,XOne,Gearbox Software,Dynamic Pixels,0.07,0.06,,,0.01
270,Mutant Football League: Dynasty Edition,Sports,PS4,Nighthawk Interactive,Digital Dreams,0.07,0.05,,,0.01
271,Scribblenauts: Showdown,Platform,NS,Warner Bros. Interactive,Shiver Games,0.07,0.03,0.03,,0.01
272,Spintires: MudRunner - American Wilds,Racing,XOne,Focus Home Interactive,Saber Interactive,0.07,0.06,,,0.01
273,Nobunaga's Ambition: Taishi,Strategy,PS4,Koei Tecmo,Koei Tecmo Games,0.06,0.01,,0.05,0.0
274,Super Bomberman R,Puzzle,PS4,Konami Digital Entertainment,HexaDrive,0.06,0.03,,0.03,0.01
275,Persona 5: Dancing in Starlight,Music,PS4,Atlus,Atlus,0.06,0.03,,0.03,0.01
276,America's Greatest Game Shows: Wheel of Fortune and Jeopardy!,Party,NS,Ubisoft,Ubisoft,0.06,0.06,,,0.01
277,FIFA 19,Sports,X360,Electronic Arts,EA Sports,0.06,,0.06,,0.0
278,Girls und Panzer: Dream Tank Match,Action,PS4,Bandai Namco Games,Bandai Namco Games,0.06,,,0.06,
279,The Sims 4: Get Famous,Simulation,PC,Electronic Arts,Maxis,0.06,,0.06,,0.0
280,Golf Club 2019,Sports,PS4,2K Games,HB Studios,0.06,0.05,,,0.01
281,Mega Man 11,Platform,XOne,Capcom,Capcom,0.06,0.06,,,0.01
282,Victor Vran: Overkill Edition,Role-Playing,NS,Wired Productions,Haemimont Games,0.06,0.06,,,0.01
283,Asterix and Obelix XXL2,Action-Adventure,NS,Microids,Microids,0.06,,0.06,,0.0
284,Fate/Extella Link,Action,PSV,Marvelous,Marvelous,0.06,,,0.06,
285,Conan Exiles,Action-Adventure,XOne,Maximum Games,Funcom Oslo A/S,0.06,0.05,0.01,,0.01
286,NBA 2K Playgrounds 2,Sports,XOne,2K Games,Saber Interactive,0.06,0.05,,,0.01
287,Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings,Role-Playing,PS4,Tecmo Koei,Gust,0.06,0.03,,0.03,0.01
288,Shadows Awakening,Role-Playing,PS4,Kalypso Media,Games Farm,0.06,0.05,,,0.01
289,Assassin's Creed Odyssey,Action-Adventure,PC,Ubisoft,Ubisoft Quebec,0.06,,0.06,,0.0
290,Disgaea 1 Complete,Role-Playing,NS,NIS America,Nippon Ichi Software,0.06,0.03,0.01,0.01,0.0
291,Spintires: MudRunner - American Wilds,Racing,NS,Maximum Games,Saber Interactive,0.06,0.05,,,0.01
292,Portal Knights,Role-Playing,NS,505 Games,Keen Games,0.06,0.02,0.02,0.01,0.0
293,Extinction,Action,PS4,Maximum Games,Iron Galaxy,0.06,0.05,,,0.01
294,Gintama Ranbu,Action,PS4,Bandai Namco Games,Bandai Namco Games,0.06,,,0.06,
295,One Piece: Pirate Warriors 3 - Deluxe Edition,Action,NS,Bandai Namco Entertainment,Omega Force,0.06,,0.01,0.05,0.0
296,Party Arcade,Party,NS,Planet Entertainment,Solutions 2 Go,0.06,0.05,,,0.01
297,Atari Flashback Classics: Volume 3,Misc,PS4,Funbox Media,Atari,0.06,0.05,,,0.01
298,The Invisible Hours,Adventure,XOne,Tequila Works,Tequila Works,0.05,0.05,,,0.01
299,Disaster Report 4 Plus: Summer Memories,Action-Adventure,PS4,Granzella,Granzella,0.05,,,0.05,
300,The Sims 4 Seasons,Simulation,PC,Electronic Arts,EA,0.05,,0.05,,0.0
301,Call of Cthulhu,Role-Playing,XOne,Focus Home Interactive,Cyanide,0.05,0.05,,,0.01
302,Owlboy,Platform,NS,Soedesco,D-Pad Studios,0.05,0.03,0.01,,0.01
303,The Long Dark,Simulation,XOne,Skybound Games,Hinterland Studio Inc.,0.05,0.05,,,0.01
304,Carnival Games,Party,PS4,2K Games,Cat Daddy Games,0.05,0.04,,,0.01
305,Yakuza 3,Action-Adventure,PS4,Sega,Sega,0.05,,,0.05,
306,Pro Evolution Soccer 2019,Sports,XOne,Konami,Konami,0.05,0.02,0.02,,0.0
307,Hellblade: Senua's Sacrifice,Action-Adventure,PS4,505 Games,Ninja Theory,0.05,0.03,0.01,,0.01
308,Little Nightmares,Platform,NS,Bandai Namco Entertainment,Tarsier Studios,0.05,,0.02,0.03,0.0
309,Strange Brigade,Shooter,XOne,Rebellion Developments,Rebellion Developments,0.05,0.04,0.01,,0.01
310,Scribblenauts Mega Pack,Adventure,NS,Warner Bros. Interactive Entertainment,Shiver Games,0.05,0.05,,,0.01
311,The Long Dark,Simulation,PS4,Skybound Games,Hinterland Studio Inc.,0.05,0.04,,,0.01
312,Little Dragons Café,Simulation,PS4,Aksys Games,Aksys Games,0.05,0.03,,0.01,0.01
313,Golf Club 2019,Sports,XOne,2K Games,HB Studios,0.05,0.05,,,0.01
314,The Banner Saga Trilogy - Bonus Edition,Strategy,XOne,505 Games,Stoic Studio,0.05,0.05,,,0.01
315,Scribblenauts: Showdown,Platform,PS4,Warner Bros. Interactive,Shiver Games,0.05,0.04,,,0.01
316,MXGP Pro,Racing,PS4,Milestone S.r.l.,Milestone S.r.l.,0.05,0.04,,,0.01
317,Extinction,Action,XOne,Maximum Games,Iron Galaxy,0.05,0.04,,,0.01
318,My Riding Stables: Life with Horses,Simulation,NS,TREVA Entertainment,Independent Arts Software GmbH,0.05,0.04,,,0.01
319,Apex Construct,Action,PS4,Perp Games,Fast Travel Games,0.05,0.04,,,0.01
320,Fishing Sim World,Simulation,PS4,Dovetail Games,Dovetail Games,0.05,0.04,,,0.01
321,Metal Max Xeno,Role-Playing,PS4,NIS America,Kadokawa Games,0.05,0.02,,0.03,0.0
322,Toki Collector's Edition,Platform,NS,Microids,Golgoth Studio,0.05,0.04,,,0.01
323,Don't Starve,Adventure,PS4,Klei Entertainment,Klei Entertainment,0.05,0.04,,,0.01
324,Surviving Mars,Simulation,XOne,Maximum Games,Haemimont Games,0.05,0.04,,,0.01
325,Red Faction: Guerrilla Re-Mars-tered,Shooter,XOne,THQ Nordic,Volition,0.05,0.04,0.01,,0.0
326,Dakar 18,Racing,PS4,Deep Silver,Bigmoon Entertainment,0.05,0.03,0.01,,0.01
327,ARK Park,Adventure,PS4,Snail Games USA,Snail Games USA,0.05,0.04,,,0.01
328,Battle Chasers: Nightwar,Role-Playing,NS,THQ Nordic,Airship Syndicate,0.05,0.03,0.01,,0.0
329,Yomawari: The Long Night Collection,Action-Adventure,NS,NIS America,Nippon Ichi Software,0.05,0.04,,0.01,0.0
330,Carnival Games,Party,XOne,2K Games,Cat Daddy Games,0.05,0.04,,,0.01
331,Fishing Sim World,Simulation,XOne,Dovetail Games,Dovetail Games,0.05,0.04,,,0.01
332,Atari Flashback Classics: Volume 3,Misc,XOne,Funbox Media,Atari,0.05,0.04,,,0.01
333,Owlboy,Platform,PS4,Soedesco,D-Pad Studios,0.05,0.04,,,0.01
334,The Escapists 2,Action,NS,Sold Out,Team17 Software,0.05,0.04,,,0.0
335,Gravel,Racing,XOne,Milestone S.r.l.,Milestone S.r.l,0.05,0.04,,,0.0
336,Jake Hunter Detective Story: Ghost of the Dusk,Adventure,3DS,Aksys Games,Arc System Works,0.05,0.03,,0.01,0.0
337,SNK Heroines Tag Team Frenzy,Fighting,NS,NIS America,SNK Corporation,0.05,0.02,0.01,0.01,0.0
338,Onrush,Racing,PS4,Deep Silver,Codemasters,0.05,0.04,,,0.01
339,Dead Cells,Action,PS4,Merge Games,Motion Twin,0.05,0.04,,,0.01
340,Lost Sphear,Role-Playing,NS,Square Enix,Tokyo RPG Factory,0.04,,0.02,0.02,0.0
341,Devil May Cry HD Collection,Action,XOne,Capcom,Capcom,0.04,0.04,,,0.0
342,Cat Quest,Adventure,NS,PQube,PQube,0.04,0.04,,,0.0
343,Paw Patrol on a Roll,Platform,XOne,Outright Games,Outright Games,0.04,0.04,,,0.0
344,Megadimension Neptunia VIIR,Role-Playing,PS4,Idea Factory International,Compile Heart,0.04,0.01,,0.03,0.0
345,The Settlers History Collection,Simulation,PC,Ubisoft,Blue Byte,0.04,,0.04,,0.0
346,Pure Farming 2018,Simulation,PS4,Techland,Ice Flames,0.04,0.02,0.01,,0.01
347,Hotel Transylvania 3: Monsters Overboard,Action-Adventure,XOne,Outright Games,Torus Games,0.04,0.04,,,0.0
348,Earthfall,Action-Adventure,PS4,Gearbox Software,Holospark,0.04,0.03,,,0.01
349,Adventure Time: Pirates of the Enchiridion,Adventure,XOne,Outright Games,Outright Games,0.04,0.04,,,0.0
350,Scribblenauts Mega Pack,Adventure,XOne,Warner Bros. Interactive Entertainment,Shiver Games,0.04,0.04,,,0.0
351,8 to Glory: The Official Game of the PBR,Sports,PS4,THQ Nordic,Three Gates,0.04,0.03,,,0.01
352,Atari Flashback Classics: Volume 1,Misc,NS,Atari,Atari,0.04,0.04,,,0.0
353,Mega Man X Legacy Collection 1+2,Platform,XOne,Capcom Entertainment,Digital Eclipse Software,0.04,0.04,,,0.0
354,Under Night In-Birth Exe:Latest,Fighting,PS4,Aksys Games,Arc System Works,0.04,0.01,,0.03,0.0
355,Dark Souls Trilogy,Action,XOne,Namco Bandai,From Software,0.04,0.04,,,0.0
356,My Riding Stables: Life with Horses,Simulation,PS4,TREVA Entertainment,Independent Arts Software GmbH,0.04,0.03,,,0.01
357,Okami HD,Action,NS,Capcom,Capcom,0.04,,,0.04,
358,Don't Starve: Giant Edition,Adventure,XOne,505 Games,Klei Entertainment,0.04,0.04,,,0.0
359,Surviving Mars,Simulation,PS4,Maximum Games,Haemimont Games,0.04,0.03,,,0.01
360,Scribblenauts Mega Pack,Adventure,PS4,Warner Bros. Interactive Entertainment,Shiver Games,0.04,0.03,,,0.01
361,Mutant Football League: Dynasty Edition,Sports,XOne,Nighthawk Interactive,Digital Dreams,0.04,0.03,,,0.0
362,Shadows Awakening,Role-Playing,XOne,Kalypso Media,Games Farm,0.04,0.03,,,0.0
363,Tennis World Tour,Sports,PS4,Bigben Interactive,Breakpoint Studio,0.04,0.03,,0.01,0.01
364,Black Clover: Quartet Knights,Shooter,PS4,Bandai Namco Entertainment,Ilinx,0.04,0.02,,0.01,0.0
365,Asterix and Obelix XXL2,Action-Adventure,PS4,Microids,Microids,0.04,,0.03,,0.01
366,SD Gundam G Generation Genesis,Strategy,NS,Bandai Namco Games,Bandai Namco,0.04,,,0.04,
367,Digimon Story: Cyber Sleuth - Hacker's Memory,Role-Playing,PSV,Namco Bandai Games,Media.Vision,0.04,,,0.04,
368,Hotel Transylvania 3: Monsters Overboard,Action-Adventure,PS4,Outright Games,Torus Games,0.04,0.03,,,0.01
369,Sushi Striker: The Way of Sushido,Puzzle,3DS,Nintendo,Indies Zero,0.04,0.02,,0.02,0.0
370,Gintama Ranbu,Action,PSV,Namco Bandai Games,Bandai Namco Games,0.04,,,0.04,
371,Immortal Unchained,Role-Playing,PS4,Sold Out,Toadman Interactive,0.04,0.03,,,0.01
372,Operation Warcade,Shooter,PS4,Perpetual,Ivanovich Games,0.04,0.03,,,0.01
373,Assassin's Creed Rogue Remastered,Action-Adventure,XOne,Ubisoft,Ubisoft,0.04,,0.03,,0.0
374,Valkyria Chronicles 4,Role-Playing,XOne,Sega,Sega,0.04,0.03,,,0.0
375,Monster Boy and the Cursed Kingdom,Action-Adventure,NS,FDG Entertainment,Game Atelier,0.04,0.03,,,0.0
376,Blade Strangers,Fighting,NS,Nicalis,Studio Saizensen,0.04,0.03,,,0.0
377,FIFA 19,Sports,PS3,Electronic Arts,EA Sports,0.04,,0.03,,0.01
378,Persona 3: Dancing in Moonlight,Music,PS4,Atlus,Atlus,0.04,0.02,,0.01,0.01
379,The Persistence,Action-Adventure,PS4,Sony Interactive Entertainment,Firesprite,0.04,,0.03,,0.01
380,Darkest Dungeon,Role-Playing,PS4,Red Hook Studios,Red Hook Studios,0.04,0.02,,0.01,0.01
381,Punch Line,Adventure,PS4,PQube,5pb. Inc.,0.04,0.03,,,0.01
382,Scribblenauts: Showdown,Platform,XOne,Warner Bros. Interactive,Shiver Games,0.04,0.03,,,0.0
383,Omen of Sorrow,Fighting,PS4,Soedesco,AOne Games,0.04,0.03,,,0.01
384,Warriors Orochi 4,Action,XOne,Koei Tecmo,Omega Force,0.04,0.03,,,0.0
385,Secret of Mana,Role-Playing,PSV,Square Enix,Square Enix,0.04,,,0.04,
386,Tennis World Tour,Sports,XOne,Bigben Interactive,Breakpoint Studio,0.04,0.03,,,0.0
387,SaGa: Scarlet Grace,Role-Playing,PS4,Square Enix,Square Enix,0.03,,,0.03,
388,Snow Moto Racing Freedom,Racing,NS,Big Ben Interactive,Bigben Interactive,0.03,0.03,,,0.0
389,South Park: The Stick of Truth,Role-Playing,PS4,Ubisoft,Obsidian Entertainment,0.03,0.03,,,0.01
390,Monster Energy Supercross - The Official Videogame,Racing,NS,Milestone S.r.l.,Milestone S.r.l.,0.03,0.03,,,0.0
391,8-Bit Armies,Strategy,PS4,Soedesco,Petroglyph Games,0.03,0.03,,,0.01
392,Let's Sing 2019,Music,NS,Ravenscourt,Ravenscourt,0.03,,0.03,,0.0
393,The Raven Remastered,Adventure,PS4,THQ Nordic,KING Art Games,0.03,0.03,,,0.01
394,Onrush,Racing,XOne,Deep Silver,Codemasters,0.03,0.03,,,0.0
395,Salt and Sanctuary,Platform,NS,Leadman Games,Ska Studios,0.03,0.03,,,0.0
396,Death Mark,Misc,PS4,Aksys Games,Experience Inc.,0.03,0.02,,0.01,0.0
397,Attack on Titan 2,Action,PSV,Koei Tecmo,Koei Tecmo Games,0.03,,,0.03,
398,Code of Princess EX,Action,NS,Nicalis,Studio Saizensen,0.03,0.02,,0.01,0.0
399,Naruto Shippuden: Ultimate Ninja Storm Trilogy,Fighting,NS,Bandai Namco Games,CyberConnect2,0.03,,,0.03,
400,Aqua Moto Racing Utopia,Racing,NS,Big Ben Interactive,Bigben Interactive,0.03,0.03,,,0.0
401,Earthfall,Action-Adventure,XOne,Gearbox Software,Holospark,0.03,0.03,,,0.0
402,Ride 3,Racing,XOne,Bandai Namco Entertainment,Milestone S.r.l.,0.03,0.03,,,0.0
403,8-Bit Armies,Strategy,XOne,Soedesco,Petroglyph Games,0.03,0.03,,,0.0
404,Immortal Unchained,Role-Playing,XOne,Sold Out,Toadman Interactive,0.03,0.03,,,0.0
405,Flashback,Platform,NS,Maximum Games,Paul Cuisset,0.03,0.01,0.02,,0.0
406,Railway Empire,Simulation,XOne,Kalypso Media,Gaming Minds Studios,0.03,0.03,,,0.0
407,MXGP Pro,Racing,XOne,Milestone S.r.l.,Milestone S.r.l.,0.03,0.03,,,0.0
408,de Blob 2,Platform,NS,THQ Nordic,THQ Nordic,0.03,0.03,,,0.0
409,Pure Farming 2018,Simulation,XOne,Techland,Ice Flames,0.03,0.03,,,0.0
410,Railway Empire,Simulation,PS4,Kalypso Media,Gaming Minds Studios,0.03,0.02,,0.0,0.01
411,Darkest Dungeon,Role-Playing,NS,Merge Games,Red Hook Studios,0.03,0.02,0.01,,0.0
412,IDOLiSH7 Twelve Fantasia!,Music,PSV,Bandai Namco Entertainment,Bandai Namco Games,0.03,,,0.03,
413,Utawarerumono: Chiriyukusha e no Komoriuta,Role-Playing,PS4,Aqua Plus,Aqua Plus,0.03,,,0.03,
414,World of Final Fantasy Maxima,Role-Playing,XOne,Square Enix,Square Enix,0.03,0.03,,,0.0
415,Train Sim World,Simulation,XOne,Maximum Games,Dovetail Games,0.03,0.03,,,0.0
416,Sumikko Gurashi Atsumare Sumikko Town,Misc,NS,Nippon Columbia,Nippon Columbia,0.03,,,0.03,
417,All-Star Fruit Racing,Racing,PS4,PQube,3DClouds.it,0.03,0.03,,,0.01
418,Let's Sing 2019,Music,PS4,Ravenscourt,Ravenscourt,0.03,,0.03,,0.0
419,Cyber Troopers: Virtual On x Toaru Majutsu no Index: Toaru Majutsu no Dennou Senki,Action,PS4,Sega,Sega CS3,0.03,,,0.03,
420,Divinity: Original Sin II,Role-Playing,XOne,Bandai Namco Entertainment,Larian Studios,0.03,0.03,,,0.0
421,Super Bomberman R,Puzzle,XOne,Konami Digital Entertainment,HexaDrive,0.03,0.03,,,0.0
422,Mega Man X Legacy Collection 1+2,Platform,NS,Capcom,Capcom,0.03,,,0.03,
423,Labyrinth of Refrain: Coven of Dusk,Action,PS4,NIS America,Nippon Ichi Software,0.03,0.01,,0.01,0.0
424,Omega Labyrinth Z,Role-Playing,PSV,Unknown,Unknown,0.03,,,0.03,
425,Override: Mech City Brawl,Action-Adventure,PS4,Modus Games,The Balance Inc,0.03,0.02,,,0.01
426,Don't Knock Twice,Adventure,PS4,Perpetual,Wales Interactive Ltd.,0.03,0.02,,,0.01
427,Beast Quest,Action-Adventure,PS4,Maximum Games,Torus Games,0.03,0.02,,,0.01
428,Code: Realize - Bouquet of Rainbows,Visual Novel,PS4,Aksys Games,Idea Factory,0.03,0.02,,,0.01
